iso,unix,lat,lon,alt_msl,rel_alt,roll,pitch,yaw,heading,vx,vy,vz,vbatt,batt_pct,mode,armed,in_air
2026-08-21T19:16:06,1787314567,13.821532,100.514145,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:07,1787314568,13.821532,100.514145,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:08,1787314569,13.821532,100.514145,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:09,1787314570,13.821532,100.514145,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:10,1787314571,13.821532,100.514145,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:11,1787314572,13.821532,100.514145,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:12,1787314573,13.821569,100.514102,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:13,1787314574,13.821569,100.514102,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:14,1787314575,13.821569,100.514102,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:15,1787314576,13.821569,100.514102,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:16,1787314577,13.821569,100.514102,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:17,1787314578,13.821569,100.514102,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:18,1787314579,13.821569,100.514102,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:19,1787314580,13.821569,100.514102,,,-0.2,-1.7,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:20,1787314581,13.821569,100.514102,,,-0.2,-1.7,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:21,1787314582,13.821574,100.513889,,,-0.2,-1.7,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:22,1787314583,13.821574,100.513889,,,-0.2,-1.7,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:23,1787314584,13.821574,100.513889,,,-0.2,-1.7,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:24,1787314585,13.821574,100.513889,,,-0.2,-1.7,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:25,1787314586,13.821609,100.513776,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:26,1787314587,13.821609,100.513776,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:27,1787314588,13.821609,100.513776,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:28,1787314589,13.821609,100.513776,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:29,1787314590,13.821609,100.513776,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:30,1787314591,13.821609,100.513776,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:31,1787314592,13.821609,100.513776,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:32,1787314593,13.821609,100.513776,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:33,1787314594,13.821609,100.513776,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:34,1787314595,13.821609,100.513776,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:35,1787314596,13.821609,100.513776,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:36,1787314597,13.821609,100.513776,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:37,1787314598,13.821609,100.513776,,,-0.2,-1.8,-135.9,224.1,,,,23.21,25,AUTO.LOITER,0,0
2026-08-21T19:16:38,1787314599,13.821609,100.513776,,,-0.2,-1.8,-135.9,224.1,,,,23.2,25,AUTO.LOITER,0,0
2026-08-21T19:16:39,1787314600,13.821609,100.513776,,,-0.2,-1.8,-135.9,224.1,,,,23.2,25,AUTO.LOITER,0,0
2026-08-21T19:16:40,1787314601,13.821609,100.513776,,,-0.2,-1.8,-135.9,224.1,,,,23.2,25,AUTO.LOITER,0,0
2026-08-21T19:16:41,1787314602,13.821609,100.513776,,,-0.2,-1.8,-135.9,224.1,,,,23.2,25,AUTO.LOITER,0,0
2026-08-21T19:16:42,1787314603,13.821711,100.513631,,,-0.2,-1.8,-135.9,224.1,,,,23.2,25,AUTO.LOITER,0,0
2026-08-21T19:16:43,1787314604,13.821711,100.513631,,,-0.2,-1.8,-135.9,224.1,,,,23.2,25,AUTO.LOITER,0,0
2026-08-21T19:16:44,1787314605,13.821711,100.513631,,,-0.2,-1.8,-135.9,224.1,,,,23.2,25,AUTO.LOITER,0,0
2026-08-21T19:16:45,1787314606,13.821711,100.513631,,,-0.2,-1.8,-135.9,224.1,,,,23.2,25,AUTO.LOITER,0,0
2026-08-21T19:16:46,1787314607,13.821711,100.513631,,,-0.2,-1.8,-135.9,224.1,,,,23.2,25,AUTO.LOITER,0,0
2026-08-21T19:16:47,1787314608,13.821711,100.513631,,,-0.2,-1.8,-135.9,224.1,,,,23.2,25,AUTO.LOITER,0,0
2026-08-21T19:16:48,1787314609,13.821711,100.513631,,,-0.2,-1.8,-135.9,224.1,,,,23.2,25,AUTO.LOITER,0,0
2026-08-21T19:16:49,1787314610,13.821711,100.513631,,,-0.2,-1.8,-135.9,224.1,,,,23.2,25,AUTO.LOITER,0,0
2026-08-21T19:16:50,1787314611,13.821711,100.513631,,,-0.2,-1.8,-135.9,224.1,,,,23.2,25,AUTO.LOITER,0,0
2026-08-21T19:16:51,1787314612,13.821711,100.513631,,,-0.2,-1.8,-135.9,224.1,,,,23.2,25,AUTO.LOITER,0,0
2026-08-21T19:16:52,1787314613,13.821711,100.513631,,,-0.2,-1.8,-136.0,224.0,,,,23.2,25,AUTO.LOITER,0,0
2026-08-21T19:16:53,1787314614,13.821701,100.513628,,,-0.2,-1.8,-136.0,224.0,,,,23.2,25,AUTO.LOITER,0,0
2026-08-21T19:16:54,1787314615,13.821701,100.513628,,,-0.2,-1.8,-136.0,224.0,,,,23.2,25,AUTO.LOITER,0,0
2026-08-21T19:16:55,1787314616,13.821701,100.513628,,,-0.2,-1.8,-136.0,224.0,,,,23.2,25,AUTO.LOITER,0,0
2026-08-21T19:16:56,1787314617,13.821701,100.513628,,,-0.2,-1.8,-136.0,224.0,,,,23.2,25,AUTO.LOITER,0,0
